url,人均价格,具体位置,口味,所属商区,推荐菜,星级标准,服务,环境,类别,评论量,餐厅名称,score
http://www.dianping.com/shop/22452322,50.0,天庆花园对面巷道内,9.1,天庆嘉园,"水果蛋糕,宝贝蛋糕,双层情景蛋糕",10,9.1,9.1,面包/饮品,453.0,老于家的蛋糕店(天庆店),100.0
http://www.dianping.com/shop/98225349,0.0,永昌中路汇盛购物中心5楼,9.1,永昌路,"蓝色妖姬,爆弹黑加仑,红豆双皮奶",10,9.1,9.1,面包/饮品,0.0,糖谷,99.72
http://www.dianping.com/shop/111496739,0.0,中山路54号,9.1,城关区,"霸气红心火龙果,金芒百香果,大颗粒水果茶",10,9.1,9.0,面包/饮品,0.0,青木の茶,99.233
http://www.dianping.com/shop/98444332,0.0,张掖路步行街谷丰美食城18号,9.1,张掖路,"番茄鸳鸯锅,特色全红锅,炝锅鱼",10,9.0,9.1,火锅,0.0,黄记微火锅,99.196
http://www.dianping.com/shop/107741884,0.0,皋兰路中盐大厦西侧,9.0,东方红广场,"八宝醪糟汤,小腰子,妈妈雀舌面",10,9.0,9.1,烧烤,0.0,清真永佳祥烤肉餐厅,91.577
http://www.dianping.com/shop/97691636,14.0,中山路215-1号光大银行旁,9.0,西关十字,"火爆火龙果,茉莉清香榴莲奶慕,青乌龙芝士奶慕",10,9.0,9.0,面包/饮品,682.0,奉茶,91.51
http://www.dianping.com/shop/98858129,66.0,西津西路瑞园42、43号兰石豪布斯卡五号地,9.0,秀川,"港式牛排,沸腾鱼,一品牛腱",10,9.0,9.0,粤菜,290.0,陇佑·陈公馆茶餐厅,91.268
http://www.dianping.com/shop/97792959,105.0,临夏路街道中山路120号亚欧商厦7层001号-1号商铺,9.0,张掖路,"招牌虾滑,番茄锅底,无刺巴沙鱼片",10,9.0,9.0,火锅,130.0,海底捞火锅(亚欧店),91.169
http://www.dianping.com/shop/110795442,0.0,麦积山路鑫源宾馆公交站向西5米,9.0,麦积山路,"烤茄子,半把板筋,烤馍片",10,9.0,9.0,烧烤,0.0,兰州果木烤肉,91.089
http://www.dianping.com/shop/67955008,97.0,东方红广场4-6号国芳集团第9层,9.0,东方红广场,"捞派滑牛肉,招牌虾滑,无刺巴沙鱼片",9,9.1,9.1,火锅,452.0,海底捞火锅(东方红广场店),89.429
http://www.dianping.com/shop/97387323,0.0,先锋路中天嘉苑7号楼2号商铺,9.0,十二街区,"清汤锅,精品羊肉,鲜切羊肉",9,9.0,9.0,火锅,0.0,铜锅开涮  俊杰涮羊肉,88.138
http://www.dianping.com/shop/6139434,108.0,109国道甘肃海丰汽车销售有限公司斜对面,9.0,草场街,"爆炒羊肉,三炮台,自制酸奶",9,8.7,8.9,其他美食,1160.0,阿西娅羊羔肉,86.794
http://www.dianping.com/shop/67734289,46.0,元森北新时代玫瑰园8号楼商铺元通大道119之2号,9.0,北滨河路,"法式柠檬塔,核桃布朗尼,马卡龙礼盒",9,8.9,8.8,面包/饮品,149.0,甘旨･蘭   清真蛋糕,86.731
http://www.dianping.com/shop/98198605,0.0,瑞德大道131号阿波罗广场内,8.9,王府井,"精品毛血旺,叫花排骨,一掌定乾坤",9,9.0,9.0,其他美食,0.0,墨啡精致餐厅,80.519
http://www.dianping.com/shop/67270762,46.0,西关里二楼,8.9,永昌路,"鸳鸯番茄,肥牛,双舌牛油红锅",9,9.0,8.9,火锅,435.0,双舌记串串香(西关店),80.3
http://www.dianping.com/shop/45253760,72.0,平凉路北京华联购物中心2楼,8.9,平凉路,"战斧牛排Tb,黑胡椒蘑菇酱热狗HDBM,心脏病汉堡BHA",9,8.9,8.9,西餐,1028.0,美国巴迪家餐厅(平凉路店),80.142
http://www.dianping.com/shop/98508270,18.0,永昌中路西关里一楼铺面,8.9,城关区,"爱心冰粉,自制酸梅汤,佩奇的肥肠",9,8.9,8.9,快餐简餐,479.0,藤蔓麻辣集团,79.803
http://www.dianping.com/shop/69298793,17.0,木塔巷菜市场正对面,8.9,西关十字,"招牌肉馅饼,高担酿皮,冰爽醪糟",9,8.8,8.5,小吃面食,396.0,再回首,77.276
http://www.dianping.com/shop/2248828,129.0,广场南路西口135号,8.9,皋兰路,"雪花肥牛,虾滑,九记空运鲜毛肚",9,8.5,8.6,火锅,624.0,重庆九记老火锅(广场店),76.332
http://www.dianping.com/shop/23759530,121.0,雁滩路万达金雁巷内,8.8,万达广场,"顶级谷饲超厚菲力牛排,秘制土豆泥,黑汉堡",9,8.9,8.9,西餐,3704.0,Charlie's Burger美国查理餐厅,74.175
http://www.dianping.com/shop/18184434,49.0,五泉路54号,8.8,五泉山,"石锅拌饭,韩式风干肠,五花肉",9,8.8,8.8,烧烤,2687.0,本家韩式料理,72.535
http://www.dianping.com/shop/3464491,70.0,定西路77号,8.8,定西路,"鸡翅,巴沙鱼,焖锅",9,8.5,8.8,火锅,5041.0,黄记煌三汁焖锅(定西路店),72.416
http://www.dianping.com/shop/5360961,28.0,北滨河路754号,8.8,北滨河路,"安泊尔牛肉面,酱牛肉,牛腱子肉",9,8.7,8.8,其他美食,2787.0,安泊尔(北滨河路店),72.072
http://www.dianping.com/shop/98327387,0.0,永昌中路汇胜购物中心5楼,8.8,永昌路,"牛羊双拼,精品太阳卷,极品鲜毛肚",9,9.0,8.8,火锅,0.0,白云宾馆-牧羊世家鱼羊鲜火锅,71.924
http://www.dianping.com/shop/8718167,71.0,西津西路49号银信大厦4楼,8.8,兰州西站,"大队嫩牛肉,大队书记毛肚,大队千层肚",9,8.8,8.7,火锅,2178.0,大队长主题火锅(西津西路店),71.733
http://www.dianping.com/shop/5384202,75.0,酒泉路279号信生大厦2楼,8.8,张掖路,"大队千层肚,大队麻辣牛肉,土豆片",9,8.8,8.8,火锅,1217.0,大队长主题火锅(酒泉路店),71.627
http://www.dianping.com/shop/69618569,40.0,玉门街水世界六楼,8.8,西固区,"金针菇,风干肠,五花肉",9,8.8,8.8,烧烤,972.0,云南涮烤吧(一分店),71.476
http://www.dianping.com/shop/110067817,0.0,大众巷中段120-1号,8.8,张掖路,"甜胚子奶茶,甜心芒芒,招牌鲜萃果茶",9,8.8,8.9,面包/饮品,0.0,沐風(大众巷店),71.363
http://www.dianping.com/shop/93659669,81.0,东岗东路1786号第一干休所,8.8,东岗东路,"涮羊肉,烤羊肉串,土豆片",9,8.8,8.8,火锅,483.0,清真御膳羊烤涮餐厅,71.174
http://www.dianping.com/shop/76743867,11.0,7里南滨河中路金港城糖业烟酒市场大门口,8.8,七里河区,"北京烤鸭,精品毛血旺,私家耗儿鱼",9,8.8,8.8,其他美食,414.0,新天盛酒店,71.131
http://www.dianping.com/shop/110249341,0.0,甘南路702号,8.8,甘南路,"香辣小龙虾,十三香小龙虾,扬州炒饭",9,8.8,8.8,烧烤,0.0,羊小鲜·牛小啤,70.876
http://www.dianping.com/shop/80201830,0.0,南河路2848号,8.8,大润发,"缤纷水果,玫瑰物语,鲜花蛋糕",9,8.8,8.8,面包/饮品,0.0,于氏蛋糕店,70.876
http://www.dianping.com/shop/97065963,0.0,火星街曦华源小区东50米,8.8,兰州西站,"麻辣牛肚,秘制牛肚片,秘制牛肠",9,8.8,8.7,火锅,0.0,快手串串火锅,70.388
http://www.dianping.com/shop/27138057,81.0,正宁路小吃街东口对面邮局隔壁,8.8,双城门,"精品毛肚,定西宽粉,麻辣牛肉",9,8.2,8.7,火锅,4277.0,成都老夏老火锅(正宁路店),69.883
http://www.dianping.com/shop/5314883,14.0,东岗东路1999号王府井百货东门外1楼,8.7,东岗东路,"超冷甜醅子奶茶,芝盐浮云咖啡,放哈甜胚子大红袍奶茶",9,8.5,8.4,咖啡厅,8498.0,放哈咖啡(王府井店),64.98
http://www.dianping.com/shop/24351424,14.0,西太华商厦北侧西太华宾馆对面，阳光家园牡丹苑门口,8.7,兰州西站,"甜胚子奶茶,放哈甜醅子绿茶,芝盐浮云奶茶",9,8.5,8.5,咖啡厅,5966.0,放哈咖啡(西站店),63.904
http://www.dianping.com/shop/101903761,0.0,东岗东路爱琴海门前停车场西域柴火鸡楼下,8.7,王府井,"奥利奥黑森林,芝士南瓜,榴莲霸霸",9,8.8,8.8,面包/饮品,0.0,二分之一tea茶与欧包,63.256
http://www.dianping.com/shop/92068110,17.0,阳光商业街新川林右侧,8.7,兰州西站,"竹炭黑乌龙,乐桃桃优格,黄桃燕麦茶拿铁",9,8.7,8.8,面包/饮品,385.0,烛芒新派茶饮,62.97
http://www.dianping.com/shop/79601965,0.0,柏道路63-1号第2层晴天网咖旁,8.7,城关区,"双层皇冠蛋糕baby同款,火烈鸟暖心粉色气球蛋糕,梦游娃娃暖灯生日蛋糕粉色款",9,8.8,8.7,面包/饮品,0.0,晴天甜品站,62.768
http://www.dianping.com/shop/91972164,11.0,正宁路夜市中段,8.7,城关区,"花枝榴莲,窈窕玉露,白桃乌龙拿铁",9,8.7,8.7,面包/饮品,487.0,对花啜茶(正宁路店),62.545
http://www.dianping.com/shop/98346458,0.0,雁儿湾路202号欣欣嘉园东1-108至110商铺,8.7,城关区,"三合一麻酱料碗,肥牛一号,聚京源特色料碗",9,8.7,8.7,火锅,0.0,聚京源老北京铜锅涮,62.244
http://www.dianping.com/shop/96463670,0.0,西站放哈咖啡向内二十米,8.7,兰州西站,"海鲜黄金饭,麻辣小龙虾,烤土豆片半把",9,8.7,8.6,火锅,0.0,邂逅虾友记,61.756
http://www.dianping.com/shop/97722590,0.0,甘南路835号,8.7,甘南路,"紫菜蛋花汤,农家小炒肉,干锅土豆片",9,8.7,8.6,其他美食,0.0,香溢無二,61.756
http://www.dianping.com/shop/93410895,50.0,道升巷4-22号,8.6,张掖路,"蟹黄小汤包,虾仁小汤包,解馋小汤包",9,9.0,9.2,川菜,350.0,九小记团团店,58.852
http://www.dianping.com/shop/98413572,0.0,西津西路68号,8.6,兰州西站,"澳洲西冷牛排,浓情烤翅,爆服气小吃拼盘",9,8.7,8.7,西餐,0.0,必胜客(西太华店),54.625
http://www.dianping.com/shop/4274773,13.0,正宁路217号,8.6,双城门,"放哈甜胚子大红袍奶茶,放哈甜醅子绿茶,芝盐浮云",9,8.3,8.3,咖啡厅,6540.0,放哈咖啡(正宁路店),54.616
http://www.dianping.com/shop/98504298,89.0,酒泉路北段437-451号金地大厦5F,8.6,酒泉路,"飘香三筋雪花牛肉,海南椰子鸡鸡,麻辣小龙虾",9,8.6,8.7,粤菜,342.0,名庭一哥•港式火锅,54.312
http://www.dianping.com/shop/70610468,0.0,张掖路275号,8.6,城关区,"芒果冰淇淋,焦糖布丁可丽,抹茶冰淇淋",9,8.7,8.5,其他美食,0.0,清真松枝记滋蛋仔,53.649
http://www.dianping.com/shop/111813177,0.0,建宁东路自由空间酒吧旁,8.6,西北师大,"简约风蛋糕,熔岩蛋糕,慕斯狗",9,8.6,8.6,面包/饮品,0.0,Doughnuts爱.烘焙,53.613
http://www.dianping.com/shop/111532997,0.0,武都路121号,8.6,静宁路,"草莓桑葚星冰乐,星空星冰乐,芒果蜜桃星冰乐",9,8.6,8.6,面包/饮品,0.0,反正,53.613
http://www.dianping.com/shop/1984576,66.0,上西园158号,8.6,小西湖,"手抓羊肉,东乡土豆片,三泡台",9,8.5,8.5,其他美食,850.0,忠华手抓大王(硷沟沿店),53.126
http://www.dianping.com/shop/92632176,0.0,永昌南路39-2号,8.6,永昌路,"精制章鱼烧,芒果冰袋,肉松虾丸",9,8.6,8.5,快餐简餐,0.0,壹家丸子店,53.125
http://www.dianping.com/shop/19469181,11.0,正宁路231-243号,8.6,城关区,"牛奶鸡蛋醪糟,花生芝麻葡萄干",9,8.4,8.2,面包/饮品,800.0,老马家国华牛奶鸡蛋醪糟,51.108
http://www.dianping.com/shop/57853682,133.0,定远镇定远街道玉泉山庄,8.6,榆中县其他,"烤全羊,牛奶鸡蛋醪糟,烤土豆",8,8.4,8.6,其他美食,2103.0,玉泉山庄(定远店),50.912
http://www.dianping.com/shop/3683899,30.0,张掖路271号,8.5,白银路,"手撕包,生日蛋糕,玉米三明治",9,8.5,8.5,面包/饮品,3650.0,好利来(张掖路店),47.235
http://www.dianping.com/shop/13677134,14.0,永昌中路汇胜购物中心4楼,8.5,永昌路,"奥利奥,抹茶红豆,芒果巴旦木",9,8.5,8.5,面包/饮品,2751.0,DairyFairy冰雪精灵冰淇淋(汇胜购物店),46.68
http://www.dianping.com/shop/22993949,130.0,北滨河东路1号皇冠假日酒店4楼,8.5,体育公园,"蒜茸芝士焗阿根廷红虾,精品牛肉,高原羊腱肉",9,8.6,8.6,自助餐,942.0,兰州皇冠假日酒店南国苑波斯城餐厅,46.575
http://www.dianping.com/shop/98373845,15.0,张掖路246号,8.5,张掖路,"光头宽粉,原味番茄汤粉,勾魂米粉",9,8.6,8.6,快餐简餐,897.0,光头粉(张掖路总店),46.547
http://www.dianping.com/shop/32675629,181.0,天水中路20号（宁卧庄宾馆）2号楼,8.5,兰州大学,"牛肉面,三文鱼,咖啡",9,8.6,8.6,其他美食,726.0,宁卧庄宾馆二号楼餐厅,46.442
http://www.dianping.com/shop/77221540,70.0,酒泉路南关明德宫2楼,8.5,酒泉路,"自制滩羊羊肉卷,肥牛相间,吊龙",9,8.5,8.6,火锅,1391.0,明德宫-盖世老火锅店,46.328
http://www.dianping.com/shop/98699412,69.0,正宁路196-200号,8.5,甘南路,"烤羊肉,烤土豆,虾扯蛋",9,8.6,8.6,烧烤,525.0,烤匠烤肉,46.318
http://www.dianping.com/shop/58686626,63.0,天水南路523号东方大酒店2楼,8.5,城关区,"流汁宽粉,火吧江团烤鱼,妈妈的带鱼",9,8.6,8.6,其他美食,453.0,火吧梦想王国,46.273
http://www.dianping.com/shop/96469207,75.0,金昌南路170号,8.5,五泉山,"相间羊肉卷,鲜切羊肉,山泉水木炭锅",9,8.6,8.6,火锅,300.0,清真羊火了四季涮炒园,46.179
http://www.dianping.com/shop/20877978,36.0,永昌路西城巷68号,8.5,永昌路,"牛肉面,牛奶鸡蛋醪糟,酥油酸奶",9,8.5,8.6,其他美食,1111.0,阿拉兰清真牛肉面主题餐厅(永昌北路总店),46.155
http://www.dianping.com/shop/93461970,0.0,科教1号楼53-C号,8.5,西北师大,"旋转木马,大乳酪方块,毛毛虫",9,8.6,8.6,面包/饮品,0.0,欧麦烘焙(蓝天公寓店),45.993
http://www.dianping.com/shop/97200187,0.0,华亭街109号,8.5,武都路,"鸡肉丸,炸串,辣炒墨鱼仔",9,8.6,8.6,日本料理,0.0,串门日式杂食馆,45.993
http://www.dianping.com/shop/91872673,82.0,西站西路68号敦煌路西站火车头影城斜对面,8.5,七里河区,"手抓羊肉,酸奶,夹沙（酸辣、糖醋）",9,8.5,8.6,其他美食,308.0,阿西娅.故事厨房.一丁白盖头,45.659
http://www.dianping.com/shop/15432117,10.0,永昌南路29号,8.5,甘南路,"清真速冻水饺,酥皮点心,无糖绿豆糕",9,8.5,8.5,面包/饮品,940.0,陇鼎斋中式糕点,45.562
http://www.dianping.com/shop/91623510,26.0,万达广场金雁巷步行街烧货龙虾对面,8.5,城关区,"芝士芒芒,超级水果四季春,芝士水果茶",9,8.5,8.5,面包/饮品,879.0,本仙的茶,45.524
http://www.dianping.com/shop/95035081,0.0,九州中路561号九洲创城B区,8.5,九州开发区,"加州阳光,芒果拿破仑,榴芒双拼",9,8.6,8.5,面包/饮品,0.0,幸福西饼生日蛋糕,45.506
http://www.dianping.com/shop/18343505,30.0,建兰路步行街近瓜州路十字,8.5,兰州西站,"美式果仁,黑森林之恋,蓝莓之恋",9,8.5,8.5,面包/饮品,732.0,皇家happy精品蛋糕配送(西站店),45.433
http://www.dianping.com/shop/66377139,79.0,甘南路264号,8.5,东方红广场,"寿司拼盘,泡菜牛肉火锅,味增炸大虾",9,8.5,8.5,日本料理,621.0,福田居酒屋,45.365
http://www.dianping.com/shop/92876791,71.0,大众市场12号,8.5,武都路,"熊猫尖叫牛肉,熊掌极品毛肚,鱼滑三拼",9,8.5,8.5,火锅,463.0,熊猫天下蜀派麻辣火锅,45.267
http://www.dianping.com/shop/92880341,58.0,合水南路国芳百货5楼,8.5,西固城,"江团,鸡翅,凉拌苦菊",9,8.4,8.5,川菜,1134.0,渔歌· 活鱼现烤,45.157
http://www.dianping.com/shop/91602142,59.0,临夏路下沟110号,8.5,城关区,"精品羊肉卷,土豆片,空运千层肚",9,8.5,8.5,火锅,162.0,融溢楼老火锅,45.081
http://www.dianping.com/shop/18987279,79.0,东岗东路1999号兰新万国港一层-二层,8.5,东岗东路,"北京潮鸭披萨,牛排,超级至尊比萨（芝心普通装）",9,8.5,8.5,西餐,123.0,必胜客(瑞德店),45.057
http://www.dianping.com/shop/92674839,0.0,金牛街兰天公寓东门旁边,8.5,金牛街,"大叔奶茶,古茗奶茶,芝士乌龙",9,8.5,8.5,面包/饮品,0.0,古茗,44.981
http://www.dianping.com/shop/98098697,0.0,甘南路921号老东乡羊肉向西30米,8.5,甘南路,"超级鲜萃果茶,金桔柠檬,柠檬百香果茶",9,8.5,8.5,咖啡厅,0.0,沐風(甘南路店),44.981
http://www.dianping.com/shop/17715684,0.0,天水南路35号,8.5,兰州大学,"酒香坛子肉,兰州烧三鲜,黄金粗粮羹",9,8.5,8.5,粤菜,0.0,忆青花名宴,44.981
http://www.dianping.com/shop/91903979,0.0,光华街联发小区门口向北100米,8.5,七里河区,"精品尚脑卷,自制八宝茶,青笋",9,8.5,8.5,火锅,0.0,乾来聚涮羊肉,44.981
http://www.dianping.com/shop/98079655,0.0,福利西路新嘉园广场一楼,8.5,西固公园,"江团,宽粉,三秒海带芽",9,8.5,8.5,火锅,0.0,成都江渔府火锅,44.981
http://www.dianping.com/shop/110694628,0.0,天水南路5号,8.5,火车站,"牛肉,素凉面,鸡蛋",9,8.5,8.5,快餐简餐,0.0,伊百年牛肉面(火车站店),44.981
http://www.dianping.com/shop/102081055,0.0,铁路局中铁科技大厦二楼,8.5,城关区,"巫山烤鱼,米饭,红烧肉",9,8.4,8.6,其他美食,0.0,陇膳汇,44.945
http://www.dianping.com/shop/66903432,39.0,中山路亚欧商厦7楼,8.5,张掖路,"洋芋搅团,牛奶鸡蛋醪糟,烤羊腿",9,8.4,8.5,其他美食,154.0,玉泉山庄(亚欧店),44.552
http://www.dianping.com/shop/3135940,90.0,通渭路17号,8.6,通渭路,"手抓羊肉,黄焖羔羊肉,三泡台",8,7.6,8.3,其他美食,905.0,马老六清真餐饮(通渭路店),44.515
http://www.dianping.com/shop/98883792,0.0,金牛街西口,8.5,北滨河路,"招牌渔粉,麻辣五谷渔粉,五谷粉条",9,8.5,8.4,快餐简餐,0.0,渔粉世家,44.494
http://www.dianping.com/shop/103587855,0.0,永昌路26号皇后大道与汇盛购物中间巷道口,8.5,永昌路,"豪华起司马铃薯,海陆起司马铃薯,菠萝甜心",9,8.5,8.4,面包/饮品,0.0,台湾小马哥起司马铃薯饮品店,44.494
http://www.dianping.com/shop/45570276,59.0,中山路西单商场6楼美食城8号,8.5,七里河区,"烤牛肉,喵咪特色五花肉,石锅拌饭",8,8.5,8.5,烧烤,2659.0,喵呀咪呀韩式烤肉料理,43.673
http://www.dianping.com/shop/3524995,67.0,西站什字德盛西园2楼,8.5,兰州西站,"酸辣羊肚,麻辣江团鱼,火吧烤鱼",8,8.4,8.5,其他美食,1427.0,火吧PTV聚会餐厅(西站4号店),42.388
http://www.dianping.com/shop/110723200,0.0,西津西路西站十字西80米路北,8.4,兰州西站,"手抓羊肉,酸菜洋芋片,烤羊肉半把",9,8.5,8.5,其他美食,0.0,清真·河州故事回味餐厅,37.362
http://www.dianping.com/shop/50288561,0.0,合水路14号华都天韵大厦17层1702室,8.4,西固区,"奶油DIY蛋糕,冰梅,冰之恋",9,8.5,8.5,面包/饮品,0.0,可圈可点,37.362
http://www.dianping.com/shop/9598058,13.0,南滨河东路847号,8.4,张掖路,"香辣鸡腿堡,鸡肉卷,可乐",8,8.4,8.4,快餐简餐,6204.0,华莱士(中山桥店),37.23
http://www.dianping.com/shop/82683725,20.0,金牛街17栋1-8,8.4,安宁区,"甜醅子柠檬茶,甜胚子奶茶,甜醅奶茶",9,8.4,8.4,面包/饮品,814.0,蘭爵咖啡,36.853
