url,人均价格,具体位置,口味,所属商区,推荐菜,星级标准,服务,环境,类别,评论量,餐厅名称,score
http://www.dianping.com/shop/77010427,19.0,永昌路芭比客楼下,8.4,武都路,"缤纷水果乌龙茶团,超级芒果,牛乳风味巧克力",9,8.4,8.4,面包/饮品,561.0,鲜萃芝士茶 引茶,36.697
http://www.dianping.com/shop/106338225,0.0,西固中街55号,8.4,天鹅湖,"西瓜泡泡糖,满杯火龙果,渣渣乐",9,8.4,8.4,咖啡厅,0.0,芈茶咖啡厅,36.35
http://www.dianping.com/shop/21102458,20.0,敦煌路阳光家园一号楼二楼,8.4,兰州西站,"牛肉面,精品牛腱,牛奶鸡蛋醪糟",9,8.3,8.4,小吃面食,387.0,安泊尔牛肉面·民族小吃(西站店),36.065
http://www.dianping.com/shop/67342895,110.0,平凉路677号北京华联购物中心2层东侧,8.3,平凉路,"火焰小龙虾,麻辣小龙虾,蟹黄豆腐",9,9.0,9.1,小龙虾,685.0,麻小 麻辣诱惑(兰州店),35.713
http://www.dianping.com/shop/91596599,67.0,火星街曦华源80号,8.4,七里河区,"肥牛相间,宽粉,精品外脊",8,8.5,8.6,火锅,815.0,清真·昊火锅,35.402
http://www.dianping.com/shop/22140819,84.0,静宁路189号红楼商厦4楼,8.4,静宁路,"火吧烤鱼,酸辣羊肚,火吧酸汤面",8,8.4,8.5,其他美食,2258.0,火吧王子公主奇遇记(静宁路店),35.281
http://www.dianping.com/shop/6172130,35.0,敦煌路349号万辉国际广场北京华联超市1楼,8.4,万辉国际广场,"生日蛋糕,手撕包,水果蛋糕",8,8.3,8.4,面包/饮品,3303.0,好利来(西站店),34.915
http://www.dianping.com/shop/9608316,18.0,北滨河中路金城关回民中学旁,8.4,小西湖,金福蓬灰牛肉面,9,8.3,8.2,快餐简餐,36.0,金福蓬灰牛肉面,34.873
http://www.dianping.com/shop/98502321,0.0,张掖路谷丰美食城内,8.4,张掖路,"金城灰豆子,酸菜麻辣粉,大肉馅饼",8,8.5,8.5,小吃面食,0.0,舌尖尖传统小吃,34.411
http://www.dianping.com/shop/67121955,55.0,东岗西路东方红广场东口春风广场交通银行6楼,8.4,东方红广场,"土豆,拉条子,宽粉",8,8.4,8.5,火锅,823.0,都味尚品火锅,34.395
http://www.dianping.com/shop/6119819,53.0,109国道东50米,8.4,草场街,"爆炒牛犊肉,酸辣肚丝,羊羔肉",9,8.2,8.2,其他美食,69.0,白记爆炒牛犊肉羊羔肉,34.369
http://www.dianping.com/shop/58750549,18.0,东岗东路1681号瑞德摩尔,8.4,王府井,"鸟巢奶盖,奶盖茶,珍珠奶茶",8,8.5,8.4,面包/饮品,433.0,贡茶(王府井店),34.191
http://www.dianping.com/shop/57208893,0.0,安宁西路桃海小吃街向内100米,8.4,桃海,"愤怒的小鸟,蛋糕胚,蓝莓时光",8,8.5,8.4,面包/饮品,0.0,KingLove金乐·千千蛋糕,33.924
http://www.dianping.com/shop/111587258,0.0,酒泉路中林宾馆三楼,8.4,酒泉路,"广东菜心,米饭,铁板烧汁茄子",8,8.4,8.5,粤菜,0.0,云外天茶餐厅,33.887
http://www.dianping.com/shop/90451498,0.0,建兰路步行街川林大酒店背后,8.4,七里河区,"砂锅粉,手工麻辣粉",8,8.4,8.5,东北菜,0.0,砂锅老店,33.887
http://www.dianping.com/shop/97810617,0.0,甘南路东段兰海商贸城北门西侧150米处二楼,8.4,城关区,"鲜椒炒鸡仔,醪糟汤,外婆红烧肉",8,8.4,8.5,其他美食,0.0,品味厨房,33.887
http://www.dianping.com/shop/92108987,8.0,武威路350号,8.4,七里河区,"牛肉面,泡菜,面汤",8,8.4,8.4,快餐简餐,705.0,陇上传奇牛肉拉面(武威路店),33.835
http://www.dianping.com/shop/66888704,40.0,永昌南路64号魔方对面,8.4,永昌路,"滋滋江团,滋滋梭边鱼,藤椒烤鱼",8,8.4,8.4,川菜,638.0,小门神滋滋烤鱼,33.793
http://www.dianping.com/shop/5559054,19.0,庆阳路348-352号百安购物中心,8.4,南关十字,"水果蛋糕,生日蛋糕,手撕包",8,8.3,8.4,面包/饮品,1352.0,好利来(世纪广场店),33.71
http://www.dianping.com/shop/92870950,18.0,雁滩路金雁巷25-13号,8.4,万达广场,"奶盖茶,水果茶,芝士武岩韵茶",8,8.4,8.4,面包/饮品,386.0,弥茶,33.638
http://www.dianping.com/shop/77364065,20.0,麦积山路西段兄弟船隔壁,8.4,城关区,"芒果千层,奥利奥千层,葡式蛋挞",8,8.4,8.4,面包/饮品,220.0,沐堇咖啡蛋糕,33.535
http://www.dianping.com/shop/102493250,0.0,富强路157号物美大卖场内,8.4,安宁区,"捧在手心鲜花蛋糕,爱意浓浓鲜花蛋糕,水果盒子",8,8.4,8.4,面包/饮品,0.0,沐苏里·清真蛋糕(农大店),33.399
http://www.dianping.com/shop/6164587,0.0,天平街，原和政路夜市55号2楼,8.4,火车站,,8,8.4,8.4,火锅,0.0,田园记百杨庄火锅,33.399
http://www.dianping.com/shop/96127175,0.0,安宁东路134号,8.4,金牛街,"青花椒酸汤鸳鸯锅,香菜牛肉,鬼肉魔芋",8,8.4,8.4,火锅,0.0,屋头串串香(瑞南紫郡店),33.399
http://www.dianping.com/shop/90512138,25.0,火车站西路仁恒国际汽车站向西100米路南,8.4,城关区,"美味汤羊杂,老毛招牌羊杂,碗蒸羊羔肉",8,8.4,8.3,小吃面食,361.0,老毛羊杂馆,33.135
http://www.dianping.com/shop/2583583,37.0,张掖路大众巷74号,8.4,大众巷,"杏皮水,羊肉串,土豆",8,8.3,8.2,烧烤,1651.0,茹记烤肉,32.919
http://www.dianping.com/shop/90982379,0.0,南山路五泉广场5D影院内,8.4,城关区,"蛋爆肠,芒果雪糕红豆冰,超级芒果冰",8,8.4,8.3,面包/饮品,0.0,泰芒了(五泉广场店),32.912
http://www.dianping.com/shop/37949744,79.0,团结新村街道定西路23-2号,8.4,定西路,"手抓羊肉,黄焖羊肉,羊羔肉",8,8.2,8.4,其他美食,874.0,马大胡子(定西路店),32.891
http://www.dianping.com/shop/108135156,0.0,张掖路136号,8.4,张掖路,"不黑森林,雪耳",8,8.3,8.4,面包/饮品,0.0,莓兽(汉莎店),32.875
http://www.dianping.com/shop/97886573,0.0,小西湖东街,8.4,小西湖,"冰雪奇缘,旋转木马蛋糕,双层摇头猫",8,8.3,8.4,面包/饮品,0.0,欧麦蛋糕,32.875
http://www.dianping.com/shop/24267855,25.0,天水南路269号A-14号,8.4,皋兰路,"大盘鸡,红烧牛肉盖饭,红烧夹沙盖饭",8,8.4,8.2,快餐简餐,552.0,香又鲜大盘鸡羊羔肉酸菜鱼,32.765
http://www.dianping.com/shop/93916666,0.0,庄浪西路虹盛百货5楼,8.4,天鹅湖,"定西土豆片,精品千层肚,四川鸭血",8,8.2,8.3,火锅,0.0,遇见水晶火锅,31.863
http://www.dianping.com/shop/5150731,16.0,道升巷22号,8.4,张掖路,"高担酿皮,灰豆子,甜醅",9,7.8,7.9,快餐简餐,508.0,再回首,31.08
http://www.dianping.com/shop/48037905,15.0,永昌南路118号,8.3,双城门,"蜂蜜蛋糕,桃酥,玫瑰鲜花饼",8,8.3,8.3,面包/饮品,7917.0,唐叙斋中式传统点心(永昌南路店),29.657
http://www.dianping.com/shop/32879265,15.0,白银路街道甘南路861号,8.3,甘南路,"牛肉面,腱子肉,卤鸡蛋",8,8.3,8.4,快餐简餐,4101.0,清真松鼠家牛肉面(正宁路店),27.788
http://www.dianping.com/shop/50544383,18.0,一只船中街,8.4,城关区,"牛肉面,腱子肉,酸白菜",8,7.8,7.8,快餐简餐,103.0,君乐牛肉面(一只船中街店),27.391
http://www.dianping.com/shop/67790984,64.0,国芳百货南侧,8.3,城关区,"精品西冷牛排,田园风情沙拉,特酿珍藏红葡萄酒",8,8.4,8.4,西餐,820.0,留年·音乐餐酒吧,26.286
http://www.dianping.com/shop/67879175,56.0,瑞德摩尔商厦19-2003号王府井百货路南,8.3,王府井,"牛肉,吊龙,双层肉",8,8.3,8.3,火锅,2245.0,牛先生鲜牛肉火锅.斑鱼火锅,26.154
http://www.dianping.com/shop/67656430,112.0,张掖路街箭道巷58号,8.3,城关区,"玫瑰之约,盛夏的果实,大白翻糖蛋糕",8,8.4,8.4,面包/饮品,258.0,卡客蛋糕,25.939
http://www.dianping.com/shop/96342041,71.0,甘南路501向西100米,8.3,甘南路,"V型蟹柳,炸小酥肉,麻辣牛肉锅底",8,8.4,8.4,火锅,163.0,雙舌记老灶火锅(甘南路店),25.881
http://www.dianping.com/shop/95335383,0.0,正宁路甘家巷东行路北10米,8.3,南关十字,"圣代,鸡米花,鸡腿堡",8,8.5,8.3,快餐简餐,0.0,快乐星汉堡,25.817
http://www.dianping.com/shop/76081748,15.0,道升巷17号,8.3,张掖路,"鸡米花,薯饼,蔓越莓蛋仔",8,8.3,8.3,小吃面食,1666.0,松枝记(道升巷新世界店),25.797
http://www.dianping.com/shop/97190897,0.0,雁滩路雁京家园3620号,8.3,大润发,"牛肉面,手抓羊肉,自助料碗",8,8.4,8.4,其他美食,0.0,随心阁雁京总店,25.78
http://www.dianping.com/shop/92027653,50.0,通渭路6号,8.3,城关区,"芒果,黑胡椒菲力牛扒,酱香海鲜乌冬面",8,8.2,8.4,西餐,1523.0,吾悦咖啡,25.672
http://www.dianping.com/shop/66836672,92.0,张掖路与静宁路十字西北角,8.3,城关区,"肥牛卷,香辣排骨虾,无骨鸭掌",8,8.3,8.4,火锅,656.0,天御轩重庆火锅料理,25.661
http://www.dianping.com/shop/5235930,26.0,静宁南路小俏门外221号,8.3,静宁路,"芝士蛋糕,提拉米苏,脏脏包",8,8.3,8.3,面包/饮品,1332.0,润林居烘焙咖啡·清真(小稍门店),25.591
http://www.dianping.com/shop/19262476,18.0,11街兰馨花园3号楼9号商铺,8.3,十二街区,"熔岩蛋糕,推推乐,榴芒来了",8,8.3,8.3,面包/饮品,913.0,AILI爱的礼物(福利路店),25.332
http://www.dianping.com/shop/56586401,11.0,甘南路716号,8.3,甘南路,"新鲜柠檬绿茶,新鲜柠檬红茶,红豆抹茶鲜奶",8,8.3,8.3,面包/饮品,868.0,察理王子,25.304
http://www.dianping.com/shop/98359351,0.0,张掖路246号,8.3,张掖路,"原味酸菜钵钵鱼单人餐,大窑嘉宾,百岁山",8,8.4,8.3,火锅,0.0,簋鱼锅 钵钵鱼,25.292
http://www.dianping.com/shop/80616033,15.0,永昌路259号汇胜购物对面,8.3,城关区,"大满贯甜醅子绿茶,芒果圣代,庄园可可",8,8.3,8.2,面包/饮品,1609.0,城市套路奶茶咖啡,25.274
http://www.dianping.com/shop/9614799,14.0,福利西路兰铝二区451号,8.3,天鹅湖,"寿比南山,纯手工黑芝麻老婆饼,核桃枣泥蛋糕",8,8.3,8.3,面包/饮品,646.0,金禧利蛋糕,25.167
http://www.dianping.com/shop/93239359,46.0,东方红广场国芳百货8楼影院入口旁,8.3,东方红广场,"苏丹王黄金果肉榴莲披萨,猫山王榴莲披萨,麻辣肉酱意面",8,8.3,8.3,西餐,376.0,清真.萨多多榴莲披萨,25.0
http://www.dianping.com/shop/76996812,14.0,中山路92号,8.3,西关十字,"大香肠饮,大香肠杨梅汁,老长沙大香肠",8,8.3,8.3,快餐简餐,282.0,文和友老长沙大香肠(中山路店),24.942
http://www.dianping.com/shop/75600201,126.0,张掖路道升巷4-22号,8.3,张掖路,"九记竹签牛肉,冰粉,九记空运鲜毛肚",8,8.3,8.3,火锅,230.0,重庆九记老火锅(张掖路店),24.91
http://www.dianping.com/shop/32672814,90.0,麦积山路颜家沟75号,8.3,城关区,"厚切三文魚,鳗鱼饭,地狱牛肉拉面",8,8.3,8.2,日本料理,977.0,兄弟船刺身(麦积山路店),24.884
http://www.dianping.com/shop/32708725,72.0,雁滩路3113号美仑购物广场1层20号商铺,8.3,雁滩路,"小食拼盘,海鲜至尊比萨（芝心普通装）,榴莲多多比萨",8,8.3,8.3,西餐,137.0,必胜客(雁滩店),24.853
http://www.dianping.com/shop/90943425,0.0,万新北路粉色楼兰飞东区二楼202室,8.3,安宁区,"手工巧克力,卡通饼干,水果裸蛋糕",8,8.3,8.3,面包/饮品,0.0,芝士时光DIY手工烘焙店,24.768
http://www.dianping.com/shop/98900087,0.0,中山路下沟超市东侧,8.3,西关十字,"甜筒,薯条,老北京鸡肉卷",8,8.3,8.3,快餐简餐,0.0,汤姆之家,24.768
http://www.dianping.com/shop/15854035,0.0,福利东路11街区1101号楼,8.3,十二街区,"挪威森林,情缘,幸福满满",8,8.3,8.3,面包/饮品,0.0,红房子西饼(十一街区店),24.768
http://www.dianping.com/shop/98603486,0.0,金塔巷小学向西50米,8.3,南关十字,"巴蜀毛肚,肥牛,撒尿牛肉丸",8,8.3,8.3,快餐简餐,0.0,渝香记火锅米线,24.768
http://www.dianping.com/shop/96734298,0.0,民族金街A3段2层,8.3,倚能,"甜胚子奶茶,阿萨姆红豆奶茶,奶爸炒虾尾",8,8.3,8.3,面包/饮品,0.0,放哈咖啡·五点半快乐驿站,24.768
http://www.dianping.com/shop/111488273,0.0,甘南路278号盛隆大厦1层2号商铺,8.3,平凉路,"提拉米苏芝士挞,美式披萨,提拉米苏鲜奶蛋糕",8,8.3,8.3,面包/饮品,0.0,潘达甜品店,24.768
http://www.dianping.com/shop/102369693,0.0,火星街477号金达家属院底商,8.3,兰州西站,"油条虾,荤素串串,火锅面",8,8.3,8.3,火锅,0.0,签遇签寻串串香,24.768
http://www.dianping.com/shop/10358000,57.0,甘南中路500号,8.3,甘南路,"米酒,酸辣土豆片,瓜子",8,8.3,8.2,家常菜,202.0,午未酒栈,24.405
http://www.dianping.com/shop/5257670,87.0,火车站西路82号,8.3,火车站,"全聚德特级烤鸭,金汤肥牛,燕麦红薯",8,8.2,8.3,其他美食,193.0,全聚德(火车站西路店),24.363
http://www.dianping.com/shop/96281109,0.0,南关井儿街64号蓝莲花酒店向东10米,8.3,城关区,"台湾大大鸡排饭,鲜果醪糟,金牌卤肉饭",8,8.4,8.1,快餐简餐,0.0,阿文便当,24.317
http://www.dianping.com/shop/98941615,0.0,中山路亚欧商厦木塔巷张掖路地下美食城内,8.3,张掖路,"小蹄大作,OK凤爪,可乐",8,8.3,8.2,快餐简餐,0.0,小蹄大作(张掖路店),24.28
http://www.dianping.com/shop/111824833,0.0,风情美食街敦煌路349号,8.3,兰州西站,"鸡肉千张卷饼,自熬小米粥,卤肉鸡肉卷饼",8,8.3,8.2,快餐简餐,0.0,程梓家卷饼(西站店),24.28
http://www.dianping.com/shop/111515723,0.0,王府井百货,8.3,王府井,"脏脏茶,静冈抹茶,樱花乌龙奶盖",8,8.2,8.3,面包/饮品,0.0,1314一杯会说话的奶茶(王府井店),24.244
http://www.dianping.com/shop/98117661,0.0,欣欣嘉园东区东门,8.3,城关区,"羊肉卷,烤土豆,烤肚子",8,8.2,8.3,火锅,0.0,清真领头羊烤肉涮锅(东城夜宵店),24.244
http://www.dianping.com/shop/110295634,0.0,武都路曹家厅16号,8.3,静宁路,"鸳鸯锅,定西农家手工宽粉,康县木耳",8,8.2,8.3,火锅,0.0,辣年辣月私房火锅,24.244
http://www.dianping.com/shop/72476356,44.0,上水巷6号,8.3,永昌路,"天府可乐,麻辣牛肉,九宫格老火锅",8,8.2,8.2,火锅,771.0,云渡·巴山味重庆老火锅,24.232
http://www.dianping.com/shop/68585260,16.0,北滨河东路77号,8.3,城关区,"牛肉,肉蛋双飞,牛腱子",8,8.2,8.2,快餐简餐,55.0,金强兰州牛肉面,23.79
http://www.dianping.com/shop/10331480,98.0,通渭路49号1-2层,8.3,通渭路,"手抓羊排,宫爆山药,沸腾鱼",8,7.9,8.5,其他美食,173.0,伊兰紫阁(通渭路),23.753
http://www.dianping.com/shop/4230493,16.0,雁滩路3266号,8.5,雁滩路,"牛肉面,白切牛肉,兰州拉面",8,6.8,6.5,快餐简餐,274.0,白建强牛肉面,23.534
http://www.dianping.com/shop/6037375,14.0,火车站西路732号,8.3,酒泉路,"牛肉,腱子肉,小菜",8,8.1,8.2,快餐简餐,76.0,金强牛肉面(五泉广场店),23.279
http://www.dianping.com/shop/103546906,0.0,中山路与武都路交叉口东北角大牌厨房美食城内,8.3,西关十字,黄焖鸡米饭,8,8.2,8.1,快餐简餐,0.0,厨房仔·黄焖鸡米饭,23.268
http://www.dianping.com/shop/98443745,0.0,张掖路步行街东丽大厦谷丰美食城,8.3,张掖路,"鬼肉魔芋,全红锅,鸳鸯锅",8,8.1,8.2,火锅,0.0,成都屋头串串香,23.232
http://www.dianping.com/shop/2891725,50.0,盘旋路飞天大酒店西50米,8.3,兰州大学,"烤肉串,烤茄子,杏皮水",8,8.1,8.0,小吃面食,500.0,大漠烤肉(盘旋路店),22.565
http://www.dianping.com/shop/5320634,40.0,北滨河东路360号,8.3,北滨河路,"牛肉拉面,牛腱子,麻辣牛肉条",8,7.6,8.2,快餐简餐,274.0,东方宫兰州牛肉拉面(滨河路旗舰店),20.78
http://www.dianping.com/shop/91998673,78.0,宝石花路蓝庭雅阁酒店巷内100米,8.2,安宁区,"牛油鸳鸯锅,魔鬼腰花,定西宽粉",8,8.2,8.3,火锅,5055.0,巴蜀大将火锅,19.746
http://www.dianping.com/shop/68935079,73.0,西固公园华联超市2楼,8.3,西固区,"麻辣嫩牛肉,重庆原味锅,鲜竹笋",8,7.5,7.7,火锅,3286.0,辛港渣渣老火锅,19.677
http://www.dianping.com/shop/18348248,14.0,西站敦煌路万辉广场华联超市一楼,8.2,兰州西站,"奥利奥冰激凌,冰雪风暴,绿茶巴旦木",8,8.2,8.2,面包/饮品,4425.0,DairyFairy冰雪精灵冰淇淋(万辉店),18.869
http://www.dianping.com/shop/96277672,0.0,庆阳路482号,8.2,双城门,"九香排骨,九香牛肉,火锅料碗",8,8.4,8.5,火锅,0.0,蜀九香火锅,18.648
http://www.dianping.com/shop/18485191,16.0,甘南路76号,8.3,兰州大学,"牛肉,小菜们,洋芋片",8,7.5,7.8,快餐简餐,357.0,舌尖尖牛肉面(兰大店),18.356
http://www.dianping.com/shop/92833871,45.0,正宁路117号花田巷A05-1,8.2,城关区,"春川铁板鸡,炒饭,海带汤",8,8.4,8.3,韩国料理,666.0,春川铁板鸡,18.084
http://www.dianping.com/shop/66307727,14.0,建兰路29号,8.2,兰州西站,"牛肉面,杏皮水,小菜",8,8.2,8.3,快餐简餐,2296.0,陇上传奇牛肉拉面(建兰路店),18.042
http://www.dianping.com/shop/9616648,40.0,庄浪西路174号虹盛百货正门口,8.2,天鹅湖,"寿桃蛋糕,蓝莓风暴,蓝莓蛋糕",8,8.2,8.2,面包/饮品,3010.0,安旗西饼(西固虹盛店),17.995
http://www.dianping.com/shop/14742070,26.0,张掖路保利大厦向西（众友健康城西巷50米）贡元巷73号,8.2,武都路,"铁板羊肉,铁板拉条,铁板宽粉",8,8.3,8.1,日本料理,2322.0,小罗铁板烧,17.607
http://www.dianping.com/shop/8872688,63.0,安宁东路250号,8.2,十里店,"精品毛血旺,糖醋里脊,酸汤肥牛",8,8.2,8.2,川菜,2245.0,天香楼,17.523
http://www.dianping.com/shop/22654476,67.0,天水北路52号万达文华酒店二楼品珍中餐厅,8.2,万达广场,"素佛跳墙,红烧黄河鲤鱼,延边牛肉",8,8.3,8.3,粤菜,346.0,万达文华酒店品珍中餐厅(天水北路店),17.362
http://www.dianping.com/shop/66209909,78.0,甘南路中段公交车站对面巷子10米处,8.2,甘南路,"秘制鲜毛肚,碗装鸭血,竹荪虾滑",8,8.3,8.2,火锅,1067.0,蜀味堂川味老火锅(甘南路店),17.32
http://www.dianping.com/shop/17778905,51.0,甘南路与正宁路交叉口西南角,8.3,甘南路,"烤羊皮,羊肉串,烤茄子",8,7.5,7.6,烧烤,185.0,大自然烤肉(甘南路店),17.274
http://www.dianping.com/shop/17237519,24.0,广场南路西口底巷子34号,8.2,皋兰路,"阿嬷辣辣汁土豆片,辣辣汁豆皮,辣汁三拼",8,8.3,8.2,小吃面食,986.0,阿嬷专属土豆の店,17.27
http://www.dianping.com/shop/20849847,66.0,酒泉路北段437-451号,8.2,张掖路,"小龙虾,干酪鱼,老酸奶",8,8.2,8.3,火锅,896.0,名庭一哥港式火锅,17.178
http://www.dianping.com/shop/21060428,0.0,建宁东路兰天公寓南门口向西50米,8.2,西北师大,"伊曼斯顿蛋糕,水果奶油蛋糕,小汽车蛋糕",8,8.3,8.3,面包/饮品,0.0,沐苏里清真蛋糕(兰天公寓店),17.149
