url,人均价格,具体位置,口味,所属商区,推荐菜,星级标准,服务,环境,类别,评论量,餐厅名称,score
http://www.dianping.com/shop/32668527,30.0,四季青街道西固巷74号,8.2,西固城,"胡萝卜素,鸡翅排骨虾,排骨肥肠虾",8,8.3,8.2,火锅,756.0,上上签,17.128
http://www.dianping.com/shop/17727198,11.0,天鹅湖十字向西100米,8.2,天鹅湖,"蔓越莓酸奶,黄桃冰淇淋酸奶,芒果酸奶",8,8.3,8.2,面包/饮品,513.0,开菲尔现酿酸奶屋(天鹅湖店),16.978
http://www.dianping.com/shop/57869444,17.0,永昌中路民基大厦235号,8.2,城关区,"丸子汤,夹心蟹排,海带",8,8.2,8.2,小吃面食,1351.0,风之丸丸子专卖(永昌路店),16.971
http://www.dianping.com/shop/20925574,26.0,北滨河东路365号,8.2,北滨河路,"牛肉面,甜坯子,牛肉",8,8.2,8.2,私房菜,1341.0,清真老桥头牛肉面私房菜,16.965
http://www.dianping.com/shop/97176175,103.0,南滨河路新港城D区北门向东200米,8.2,新港城,"嫩牛肉,甜豆花,精品千层肚",8,8.2,8.3,火锅,507.0,川西坝子火锅,16.937
http://www.dianping.com/shop/6215010,25.0,渭源路117号,8.2,万达广场,"水果蛋糕,手撕包,老婆饼",8,8.2,8.2,面包/饮品,1246.0,好利来(渭源路店),16.906
http://www.dianping.com/shop/24304673,23.0,福利西路新嘉园广场招商银行隔壁,8.2,天鹅湖,"酸奶慕斯蛋糕,迷你水果小蛋糕,蓝莓钻石",8,8.2,8.2,面包/饮品,1109.0,安旗西饼(西固福利路店),16.822
http://www.dianping.com/shop/95337948,77.0,东岗东路瑞德摩尔加勒比海9-202号,8.2,王府井,"黄辣丁,现磨豆浆,长江江团",8,8.3,8.2,火锅,238.0,友佳渔府,16.808
http://www.dianping.com/shop/96601310,71.0,广场北路92号陆都花园底商,8.2,东方红广场,"牛油鸳鸯锅,香菜牛肉,毛肚",8,8.3,8.2,火锅,236.0,蜀宗签味,16.807
http://www.dianping.com/shop/66016376,28.0,甘南中路德生堂药店东侧巷内10米西侧,8.2,城关区,"烤银包鲶鱼,风干肠,特味五花",8,8.2,8.2,烧烤,1080.0,韩氏宫烤肉料理(甘南中路店),16.804
http://www.dianping.com/shop/19345466,74.0,永昌中路与金塔巷交叉口,8.2,永昌路,"火锅,麻辣牛肉,鱼滑",8,8.2,8.3,火锅,133.0,峰火锅(永昌路店),16.707
http://www.dianping.com/shop/77527925,18.0,中山路273号桥门大厦一楼,8.2,城关区,"牛肉面,酸奶,灰豆",8,8.2,8.2,快餐简餐,901.0,谢赫经典牛肉面,16.693
http://www.dianping.com/shop/5736349,0.0,天庆莱茵小镇2号楼1号商铺,8.2,北面滩,"提拉米苏,发式榛子,樱桃巧克力",8,8.3,8.2,面包/饮品,0.0,约客蛋糕,16.661
http://www.dianping.com/shop/15853901,0.0,虹盛综超步行街双桥洞旁,8.2,兰化医院,"挪威森林,笨笨牛,水果蛋糕",8,8.2,8.3,面包/饮品,0.0,红房子蛋糕(步行街店),16.624
http://www.dianping.com/shop/18061766,61.0,山丹街445号,8.2,西固公园,"熔岩蛋糕,草莓旋律,茶韵",8,8.2,8.2,面包/饮品,715.0,AILI爱的礼物(公园路店),16.578
http://www.dianping.com/shop/2089993,103.0,中山路75号,8.2,白银路,"腊肉杂粮包,四喜银鳕鱼狮子头,茶香红烧肉",8,8.2,8.2,快餐简餐,632.0,狗不理(西关店),16.527
http://www.dianping.com/shop/4510689,33.0,中央广场4号,8.2,西关十字,"熔岩蛋糕,推推乐,巧克力布朗尼",8,8.2,8.2,面包/饮品,505.0,AILI爱的礼物(省政府店),16.449
http://www.dianping.com/shop/18964508,24.0,南河路欣欣茗苑东门向南五十米,8.2,段家滩,"雪花蓝莓,迷你巧克力蛋糕,迷你水果小蛋糕",8,8.2,8.2,面包/饮品,394.0,安旗西点(段家滩店),16.38
http://www.dianping.com/shop/91065777,62.0,静宁南路189号,8.2,城关区,"茼蒿,鸭肠,午餐肉",8,8.1,8.3,火锅,242.0,重庆天賦老火锅,16.25
http://www.dianping.com/shop/22952404,61.0,合水南路125号国芳百货26楼,8.2,玉门街,"养生海鲜黑豆腐,民勤油饼,香菇包",8,8.2,8.2,其他美食,126.0,铭香酒店,16.215
http://www.dianping.com/shop/110653032,15.0,武都路91号武都路与静宁路交叉口西行,8.2,静宁路,"养生豆浆,秘制酸辣粉,黑椒牛肉",8,8.2,8.2,小吃面食,39.0,吉品合烤饼,16.161
http://www.dianping.com/shop/92777660,0.0,定西南路336-338,8.2,火车站,"牛肉,精美小菜,鸡蛋",8,8.2,8.2,快餐简餐,0.0,赵原牛肉面,16.137
http://www.dianping.com/shop/110407688,0.0,天水北路23号,8.2,滩尖子,"米饭,蔬果番茄鱼,魔芋结",8,8.2,8.2,快餐简餐,0.0,鱼的错酸菜鱼米饭(吉客来美食城店),16.137
http://www.dianping.com/shop/97118340,0.0,永昌中路汇胜对面,8.2,永昌路,"桃汁幺幺,奥利奥可可奶茶,美式热狗",8,8.2,8.2,面包/饮品,0.0,L·Tea柠爱,16.137
http://www.dianping.com/shop/18345016,0.0,东岗东路1681号（瑞德大道大西洋电器城南侧）兰新润德摩尔安琪西堤蛋糕店对面,8.2,王府井,"开心合家欢,红薯粉,娃娃菜",8,8.2,8.2,火锅,0.0,紫苑香金品海鲜火锅,16.137
http://www.dianping.com/shop/50310276,0.0,和平镇工贸一条街世纪大厦2楼,8.2,榆中县其他,番茄锅,8,8.2,8.2,火锅,0.0,基龙港酒楼,16.137
http://www.dianping.com/shop/9611798,0.0,庄浪西路146号,8.2,天鹅湖,"情缘,浓情巧克力,水果派对",8,8.2,8.2,面包/饮品,0.0,红房子西饼(西固山丹街店),16.137
http://www.dianping.com/shop/92633173,0.0,正宁路花田巷,8.2,城关区,"土豆片,土豆豆皮双拼,哈富宽粉",8,8.2,8.2,小吃面食,0.0,【花田巷】哈富土豆片,16.137
http://www.dianping.com/shop/110881393,0.0,庄浪西路666号,8.2,天鹅湖,"芒果酸奶紫米露,红枣酸奶紫米露,蔓越莓酸奶",8,8.2,8.2,面包/饮品,0.0,一口酸牛奶,16.137
http://www.dianping.com/shop/98019072,0.0,龚家坪西路156号,8.2,龚家湾,"肥牛,西兰花,一板牛",8,8.2,8.2,火锅,0.0,顶牛富硒牛肉鲜切火锅,16.137
http://www.dianping.com/shop/110516900,0.0,环湖西路瑞岭翠苑南门东30米,8.2,永登县其他,"豆角,扇贝王,素鸡",8,8.2,8.2,烧烤,0.0,一路烧烤,16.137
http://www.dianping.com/shop/62927207,15.0,安宁东路与和平路交口,8.2,西北师大,"驴肉火烧,驴肉汤,驴杂汤",8,8.2,8.1,小吃面食,759.0,郑记驴肉火烧店,16.118
http://www.dianping.com/shop/18062024,18.0,西津东路建工大厦一层F12,8.2,倚能,"草莓圣雪,蛋糕夹心,巧力星球",8,8.1,8.2,面包/饮品,816.0,AILI爱的礼物(七里河店),16.116
http://www.dianping.com/shop/2036575,89.0,农民巷中段,8.2,农民巷,"手抓羊肉,精品羊肉,清炒百合",8,8.1,8.1,其他美食,1318.0,清真·华宇美食(农民巷店),15.939
http://www.dianping.com/shop/20789099,7.0,木塔巷亚欧商厦旁,8.2,南滨河路,"高担酿皮,擀面皮牛筋面黑米皮混搭,水煮洋芋片",8,8.2,8.0,小吃面食,815.0,白记老店,15.665
http://www.dianping.com/shop/68060828,40.0,火星街兰石小学向西200米,8.2,七里河区,"回锅肉,地达菜炒土鸡蛋,干锅有机菜花",8,8.1,8.2,粤菜,75.0,蘭竹石人文茶楼,15.659
http://www.dianping.com/shop/15913775,71.0,闵家桥203号,8.2,五泉山,"鲜切羊肉,涮肉,木炭铜锅",8,8.1,8.0,火锅,530.0,兰风别苑·清真餐厅,14.964
http://www.dianping.com/shop/1983793,20.0,安宁西路费家营十字华联超市1楼,8.2,费家营十字,"手撕包,水果蛋糕,生日蛋糕",8,7.7,8.0,面包/饮品,3078.0,好利来(费家营店),14.441
http://www.dianping.com/shop/19164863,54.0,南昌路华联购物中心4楼F4-05/06,8.1,平凉路,"玉米芝士,经典石锅拌饭,优选五花肉",8,8.2,8.2,韩国料理,6312.0,土大力烤肉名家(兰州华联购物中心店),12.415
http://www.dianping.com/shop/67046656,34.0,南昌路982号北京华联购物中心一楼F1-06,8.1,平凉路,"月半蕉,高纤奶酪,面包",8,8.2,8.6,面包/饮品,778.0,原麦生活wheat life,10.948
http://www.dianping.com/shop/65480837,70.0,敦煌路349号万辉国际广场2号楼2层C区,8.1,万辉国际广场,"水果沙拉,鸡翅拼盘,肉肠革命披萨",8,8.2,8.6,西餐,561.0,26 Inch Station(万辉店),10.814
http://www.dianping.com/shop/91600556,93.0,庄浪西路虹盛百货4楼,8.1,西固区,"清汤麻辣鸳鸯锅,羊春白雪,牛肉",8,8.3,8.4,火锅,914.0,小肥羊火锅餐厅(西固虹盛店),10.581
http://www.dianping.com/shop/66255261,11.0,甘家巷正宁路夜市东侧巷子内五谷丰登隔壁,8.1,南关十字,"牛肉,鸡蛋,小菜",8,8.2,8.2,快餐简餐,1762.0,老印象传统牛肉面(正宁路店),9.605
http://www.dianping.com/shop/104876561,0.0,万新北路邮政储蓄银行北侧40米,8.1,费家营十字,"疯狂虾尾,土豆丝,精品小龙虾",8,8.3,8.3,其他美食,0.0,不见不散海鲜餐吧,9.529
http://www.dianping.com/shop/48096811,79.0,农民巷东头,8.1,农民巷,"空运巴奴黑毛肚,麻辣牛肉,定西宽粉",8,8.2,8.2,火锅,1428.0,流年往返川式火锅料理,9.399
http://www.dianping.com/shop/5580478,17.0,吴家园西街,8.2,兰州西站,"牛肉,腱子肉,小菜",8,7.5,7.5,快餐简餐,87.0,磨沟沿牛肉面(吴家园店),9.107
http://www.dianping.com/shop/22079916,62.0,敦煌路218号,8.1,兰州西站,"精品羊肉卷,麻酱香辣碗,木炭火锅",8,8.2,8.1,火锅,1695.0,清真·金月斋(火星街店),9.076
http://www.dianping.com/shop/97415224,20.0,永昌中路187号底层商铺一楼,8.1,武都路,"草莓芝士,芝士木瓜,宇治抹茶鲜奶茶",8,8.2,8.2,面包/饮品,595.0,引茶·原创鲜萃水果茶,8.885
http://www.dianping.com/shop/58242557,12.0,临夏路街道临夏路51号,8.1,七里河区,"美味加州寿司,香甜玉米寿司,火腿寿司",8,8.1,8.0,日本料理,3024.0,米香寿司(临夏路店),8.885
http://www.dianping.com/shop/18213714,19.0,银安路科教城582号商铺,8.1,安宁西路,"迷你水果小蛋糕,蓝莓风暴,草莓慕斯蛋糕",8,8.1,8.1,面包/饮品,2062.0,安旗西饼(宝石花路店),8.779
http://www.dianping.com/shop/18011947,51.0,城关区农民巷53号,8.1,农民巷,"精品牛五花肉,金针菇,海带",8,8.1,8.0,韩国料理,2440.0,木槿屋韩式烤肉料理,8.524
http://www.dianping.com/shop/69486718,68.0,敦煌349号万辉国际广场2号楼1层17号商铺,8.1,万辉国际广场,"拉面,鳗鱼饭,牛柳炒乌冬面",8,8.1,8.2,日本料理,645.0,隐町料理,8.391
http://www.dianping.com/shop/67519213,98.0,武都路西口建设银行对面,8.1,城关区,"秘制牛肉,鲜鸭血,蟹肉棒",8,8.1,8.2,火锅,625.0,小喆火锅,8.379
http://www.dianping.com/shop/2190229,15.0,通渭路小学胡同,8.2,通渭路,"洋芋片,豆皮,炸糖年糕",8,7.2,7.2,小吃面食,3655.0,马三洋芋片,8.274
http://www.dianping.com/shop/21288675,40.0,阳光商业街新兴阳光小吃城隔壁,8.1,兰州西站,"鲜虾滑,脆皮肠,内蒙古羔羊肉卷",8,8.2,8.1,火锅,354.0,3G豆捞澳门时尚火锅(西站店),8.248
http://www.dianping.com/shop/95337948,77.0,东岗东路瑞德摩尔加勒比海9-202号,8.1,王府井,"黄辣丁,现磨豆浆,长江江团",8,8.2,8.1,火锅,240.0,友佳渔府,8.178
http://www.dianping.com/shop/2999716,11.0,金昌南路110号五泉商厦1楼,8.2,五泉山,"牛肉面,茶叶蛋,凉面",8,7.4,7.4,快餐简餐,166.0,占国牛肉拉面,8.144
http://www.dianping.com/shop/19126013,27.0,正宁路夜市东口对面玉堂大药房旁向内10米,8.1,双城门,"风干肠,五花肉辣白菜火锅,雪花嫩牛肉",8,8.1,8.0,韩国料理,1717.0,韩釜宫韩式料理(甘家巷店),8.078
http://www.dianping.com/shop/17626759,13.0,张掖路街道大众巷114号,8.1,张掖路,"高担酿皮,甜醅,土豆馅饼（土豆泥o）",8,8.1,8.1,小吃面食,861.0,大众高担酿皮,8.037
http://www.dianping.com/shop/97172041,0.0,张掖路东丽大厦一层东侧第三间商铺,8.1,张掖路,"老兰州软儿梨,阿萨姆红豆奶茶,甜胚子绿茶",8,8.2,8.1,面包/饮品,0.0,醒沐咖啡,8.03
http://www.dianping.com/shop/15960749,0.0,张掖路与大众巷交口东丽大厦B座1201室,8.1,大众巷,"美忆翻糖蛋糕,缤纷夏日,美忆的汤姆猫系列蛋糕",8,8.2,8.1,面包/饮品,0.0,美忆翻糖私人定制蛋糕,8.03
http://www.dianping.com/shop/25031336,33.0,金牛街蓝天公寓过街天桥往北30米,8.1,金牛街,"抹茶酥,拿破仑蛋糕,蛋黄酥",8,8.1,8.1,面包/饮品,796.0,北京稻香村(安宁店),7.997
http://www.dianping.com/shop/2001616,22.0,北滨河西路2168号,8.2,兰州西站,"酱牛肉,牛肉面,拉面",8,7.2,7.5,快餐简餐,779.0,吾穆勒蓬灰牛肉面,7.961
http://www.dianping.com/shop/20854161,20.0,天水北路滩尖子万达广场一层,8.1,万达广场,"熔岩蛋糕,芝士蛋糕,榴芒来了",8,8.1,8.1,面包/饮品,679.0,AILI爱的礼物(万达店),7.925
http://www.dianping.com/shop/91062257,21.0,甘南路302号,8.1,甘南路,"招牌过桥米线,番茄过桥米线,原味云南过桥米线",8,8.1,8.1,快餐简餐,615.0,张一碗云南过桥米线,7.885
http://www.dianping.com/shop/13798102,78.0,公园路3号区政府右侧兰州西苑宾馆院内,8.1,天鹅湖,"土豆泥炖鲍鱼仔,东坡全肘,干锅土豆片",8,8.1,8.1,川菜,562.0,新西苑大酒店(餐饮部),7.852
http://www.dianping.com/shop/83522055,40.0,万新南路221号,8.1,安宁区,"牛肉,精品手抓肋条,热锅子面",8,8.1,8.1,快餐简餐,536.0,随心阁(安宁直营店),7.836
http://www.dianping.com/shop/4284519,45.0,甘南路694号,8.1,南关十字,"热带鲜果沙律,豉汁排骨煲仔,酸辣鱿鱼",8,8.1,8.1,咖啡厅,477.0,邦客咖啡·西餐,7.8
http://www.dianping.com/shop/18063008,18.0,世纪广场外廊08号,8.1,南关十字,"熔岩蛋糕,花生曲奇酥饼,桃香思忆",8,8.1,8.1,面包/饮品,446.0,AILI爱的礼物(南关店),7.781
http://www.dianping.com/shop/18063367,18.0,燕北路鸿运润园小区外围,8.1,天庆嘉园,"推推乐,榴芒来了,草莓长条",8,8.1,8.1,面包/饮品,412.0,AILI爱的礼物(鸿运润园店),7.76
http://www.dianping.com/shop/16980983,37.0,庆阳路428号阳光酒店一楼,8.1,南关十字,"卡布奇诺,柠檬红茶,酸奶",8,8.1,8.1,咖啡厅,413.0,倘若概念咖啡,7.76
http://www.dianping.com/shop/20908346,27.0,平凉路华联商厦3楼32号,8.1,平凉路,"凹蛋糕,起司蛋糕,爱亦曼酸奶",8,8.1,8.0,面包/饮品,1013.0,瑞可爷爷的店(广场华联店),7.643
http://www.dianping.com/shop/110402222,16.0,静宁路嘉业大厦1楼3-1商铺,8.1,静宁路,"青蛙撞奶,一夫四季春,草莓星之恋",8,8.1,8.1,面包/饮品,126.0,ifcha一夫茶,7.583
http://www.dianping.com/shop/107761417,0.0,和平路58号金牛街白乐天背后,8.1,金牛街,"红豆综合冰,水果冰淇淋松饼,芋头芋圆冰",8,8.1,8.1,快餐简餐,0.0,思慕冰,7.505
http://www.dianping.com/shop/97941700,0.0,安宁东路十里店幸福巷保安堡社区对面,8.1,十里店,"特色锅底,串串,大饼",8,8.1,8.1,火锅,0.0,签霸王串串香(幸福巷店),7.505
http://www.dianping.com/shop/108315576,0.0,东岗东路2704号万商国际大厦6层电梯旁,8.1,东岗东路,"草莓味水果捞,水果千层杯,布雷",8,8.1,8.1,小吃面食,0.0,小二家故事,7.505
http://www.dianping.com/shop/97692021,0.0,百合苑1楼,8.1,玉门街,"精品羊肉卷,鲜鸭肠,至尊肥牛",8,8.1,8.1,火锅,0.0,淳•火锅,7.505
http://www.dianping.com/shop/108342259,0.0,雁南路1967号,8.1,大润发,"荤素串串,鸳鸯锅,料碗",8,8.1,8.1,火锅,0.0,筷妹子小郡肝串串香,7.505
http://www.dianping.com/shop/110107322,0.0,张掖路街道西城巷86号,8.1,城关区,"纠结千层肚,缠绵火锅粉,杠上脑花",8,8.1,8.1,火锅,0.0,宽板凳手提串串,7.505
http://www.dianping.com/shop/102921442,0.0,东岗东路2704号6楼华影飞天影城1号厅旁,8.1,东岗东路,"辣子肉夹馍,梅子汁,酸辣粉",8,8.1,8.1,快餐简餐,0.0,红唇诱惑麻辣烫店,7.505
http://www.dianping.com/shop/92777660,0.0,定西南路336-338,8.1,火车站,"牛肉,精美小菜,鸡蛋",8,8.1,8.1,快餐简餐,0.0,赵原牛肉面,7.505
http://www.dianping.com/shop/98520149,0.0,十里店里程巷1号,8.1,十里店,"鲜毛肚,麻辣牛肉,青椒变蛋",8,8.1,8.1,火锅,0.0,乡佬坎私房火锅,7.505
http://www.dianping.com/shop/100355566,0.0,庆阳路曹家厅20号,8.1,南关十字,"荤素串串,酱牛肉,竹签",8,8.1,8.1,火锅,0.0,东方狮子楼火锅串串,7.505
http://www.dianping.com/shop/17787138,17.0,张掖路东丽大厦一楼一号,8.1,张掖路,"酸奶,潼关肉夹馍纯瘦,潼关肉夹馍肥瘦",8,8.1,8.0,快餐简餐,489.0,开菲尔有啥吃啥(隍庙店),7.32
http://www.dianping.com/shop/79435622,10.0,瑞德大道瑞德摩尔地中海商场东门1117号,8.1,城关区,"抹茶泡芙,巧克力泡芙,奥利奥",8,8.1,8.0,面包/饮品,423.0,安妮斯贝闪电泡芙(王府井店),7.279
http://www.dianping.com/shop/74599108,17.0,康桥国际四楼,8.1,西北师大,"小笼粉蒸排骨,老麻抄手,成都老街酸辣粉",8,8.1,8.0,快餐简餐,273.0,蜀味记成都名小吃,7.186
http://www.dianping.com/shop/98646875,12.0,张掖路步行街东丽大厦负一层206号,8.1,张掖路,"妈妈的家常汤面片,浆水面条,虎皮辣椒",8,8.0,8.1,快餐简餐,228.0,金城好妈妈面片(张掖路店),7.122
http://www.dianping.com/shop/103652260,0.0,安宁西路83-85号,8.1,西北师大,"芋圆椰汁仙草,芋圆红豆仙草,秘制酸辣土豆",8,8.0,8.1,快餐简餐,0.0,快乐咔咔,6.981
http://www.dianping.com/shop/102142607,0.0,敦煌路万辉国际广场小吃城一楼,8.1,兰州西站,"柠檬蜂蜜,拿铁咖啡,美式咖啡",8,8.0,8.1,面包/饮品,0.0,本恩末一杯好奶茶,6.981
http://www.dianping.com/shop/4510932,57.0,7里7里敦煌路328号,8.1,兰州西站,"熔岩蛋糕,推推乐,杂粮吐司",8,8.0,8.0,面包/饮品,580.0,AILI爱的礼物(敦煌路店),6.852
http://www.dianping.com/shop/24982315,18.0,酒泉路与甘南路交叉口中国石油大厦,8.1,酒泉路,"洋芋片,豆皮,年糕",8,8.0,8.0,小吃面食,578.0,马三洋芋片(酒泉路店),6.85
http://www.dianping.com/shop/92672796,15.0,正宁路117号正宁路小学旁边,8.1,城关区,"皇冠沙茶鱿鱼,胡萝卜素,沙茶饭",8,8.0,8.0,小吃面食,209.0,【花田巷】皇冠沙茶鱿鱼,6.622
http://www.dianping.com/shop/67825174,15.0,新武都路74号,8.1,武都路,"辣子牛肉面,泡菜,二细牛肉面",8,7.6,8.1,快餐简餐,102.0,马安军辣子牛肉面,4.947
http://www.dianping.com/shop/5379732,57.0,金昌南路116号,8.1,五泉山,"五花肉,烤韩式风干肠,土豆泥",8,7.8,7.8,韩国料理,196.0,盛爱家烤肉店(五泉总店),4.591
http://www.dianping.com/shop/8869479,15.0,西津东路磨沟沿46号,8.1,小西湖,"牛肉,小菜卤蛋,拉面",8,7.5,7.5,快餐简餐,199.0,磨沟沿老字号牛肉面,1.557
http://www.dianping.com/shop/2999716,11.0,金昌南路110号五泉商厦1楼,8.1,五泉山,"牛肉面,茶叶蛋,凉面",8,7.3,7.4,快餐简餐,166.0,占国牛肉拉面,0.0
